"t","p1=0.1","p1=0.2","p1=0.3","p1=0.5"
0.,0.,0.,0.,0.
0.01,0.0032808088292130165,0.0014418376524012065,0.0005454602081815499,0.
0.02,0.006561596890176196,0.0028833480032050716,0.0010907379332312638,0.
0.03,0.009842343051105474,0.004324203626475418,0.0016356507156875771,0.
0.04,0.01312302545245689,0.0057640768477129995,0.0021800161434744596,0.
0.05,0.016403621141317003,0.007202639619860849,0.002723651875706615,0.
0.06,0.019684105703714785,0.008639563399654776,0.0032663756666294996,0.
0.07,0.02296445289415709,0.010074519024435706,0.003808005389738928,0.
0.08,0.02624463426168587,0.011507176589541711,0.004348359062124869,0.
0.09,0.029524618771749632,0.012937205326399484,0.004887254869083881,0.
0.1,0.03280437242317549,0.014364273481436795,0.005424511189044373,0.
0.11,0.03608385785952089,0.015788048195939885,0.005959946618848627,0.
0.12,0.039363033974075555,0.017208195386982525,0.006493379999435231,0.
0.13,0.04264185550777452,0.018624379629556216,0.0070246304419652,0.
0.14,0.045920272639273375,0.020036264040034578,0.007553517354434673,0.
0.15,0.04919823056642453,0.02144351016110847,0.008079860468816681,0.
0.16,0.052475669078381595,0.02284577784833236,0.008603479868773972,0.
0.17,0.05575252211754527,0.02424272515842685,0.009124196017984358,0.
0.18,0.05902871733054972,0.02563400823948672,0.009641829789119557,0.
0.19,0.06230417560747355,0.027019281223248936,0.010156202493517771,0.
0.2,0.06557881060844295,0.02839819611958009,0.01066713591158971,0.
0.21,0.06885252827677796,0.029770402713348562,0.011174452323996973,0.
0.22,0.072125226337815,0.03113554846385214,0.011677974543641027,0.
0.23,0.07539679378251993,0.03249327840697833,0.012177525948500087,0.
0.24,0.0786671103349873,0.03384323506028078,0.01267293051535049,0.
0.25,0.08193604590290102,0.03518505833116202,0.013164012854408162,0.
0.26,0.08520346001001174,0.03651838542835941,0.013650598244924695,0.
0.27,0.08846920120966485,0.037842850776938976,0.014132512671771812,0.
0.28,0.09173310647839242,0.0391580859370088,0.014609582863046554,0.
0.29,0.0949950005885594,0.04046371952637101,0.015081636328728602,0.
0.3,0.09825469545903494,0.04175937714734066,0.01554850140041992,0.
0.31,0.10151198948283528,0.04304468131796598,0.01601000727219538,0.
0.32,0.10476666683066485,0.044319251407894736,0.01646598404259209,0.
0.33,0.10801849672926006,0.04558270357913822,0.016916262757763326,0.
0.34,0.11126723271341946,0.04683465073199447,0.017360675455821747,0.
0.35000000000000003,0.11451261185058315,0.04807470245639991,0.01779905521239487,0.
0.36,0.11775435393680593,0.049302464988988125,0.01823123618741418,0.
0.37,0.12099216066294954,0.050517541176143474,0.018657053673157703,0.
0.38,0.12422571474990274,0.05171953044334555,0.019076344143563705,0.
0.39,0.12745467905162344,0.05290802877111033,0.019488945304831782,0.
0.4,0.1306786956247835,0.05408262867784246,0.01989469614732533,0.
0.41000000000000003,0.13389738476378682,0.05524291920992171,0.020293436998787495,0.
0.42,0.13711034399992394,0.05638848593935636,0.020685009578880666,0.
0.43,0.14031714706342172,0.05751891096934401,0.021069257055057168,0.
0.44,0.14351734280714737,0.05863377294808951,0.021446024099766904,0.
0.45,0.14671045409073033,0.05973264709123787,0.021815156949004957,0.
0.46,0.1498959766238742,0.060815105213287646,0.022176503462200133,0.
0.47000000000000003,0.15307337776764737,0.06188071576835872,0.022529913183442517,0.
0.48,0.15624209529256283,0.06292904390069483,0.022875237404045838,0.
0.49,0.1594015360922864,0.06395965150528907,0.02321232922643771,0.
0.5,0.16255107485185133,0.06497209729902563,0.023541043629367785,0.
0.51,0.1656900526693028,0.06596593690273832,0.023861237534421483,0.
0.52,0.1688177756297567,0.06694072293459019,0.024172769873823607,0.
0.53,0.1719335133309206,0.06789600511518351,0.024475501659513385,0.
0.54,0.1750364973592131,0.06883133038481318,0.02476929605346948,0.
0.55,0.17812591971570851,0.06974624303327848,0.025054018439259935,0.
0.56,0.18120093119124964,0.07064028484267092,0.025329536494789487,0.
0.5700000000000001,0.18426063969019743,0.07151299524355498,0.025595720266212672,0.
0.58,0.18730410850243656,0.07236391148495966,0.0258524422429782,0.
0.59,0.19033035452342395,0.07319256881859579,0.026099577433966632,0.
0.6,0.19333834642226017,0.07399850069771076,0.026337003444679638,0.
0.61,0.19632700275797813,0.07478123899098894,0.0265646005554359,0.
0.62,0.19929519004449098,0.07554031421189822,0.026782251800524796,0.
0.63,0.20224172076491187,0.07627525576387606,0.026989843048265613,0.
0.64,0.20516535133626573,0.07698559220173903,0.027187263081916206,0.
0.65,0.2080647800259542,0.07767085150968714,0.027374403681371128,0.
0.66,0.21093864482171282,0.07833056139626193,0.027551159705586022,0.
0.67,0.21378552125721909,0.07896424960660002,0.027717429175660363,0.
0.68,0.21660392019597524,0.07957144425230796,0.02787311335850793,0.
0.6900000000000001,0.21939228557659754,0.08015167415926147,0.028018116851039523,0.
0.7000000000000001,0.22214899212320727,0.0807044692336111,0.028152347664779205,0.
0.71,0.2248723430252335,0.08122936084625068,0.028275717310831543,0.
0.72,0.2275605675916122,0.0817258822359761,0.02838814088511296,0.
0.73,0.23021181888509673,0.08219356893153205,0.028489537153757197,0.
0.74,0.23282417134320252,0.08263195919271057,0.028579828638600552,0.
0.75,0.23539561839316755,0.08304059447062795,0.02865894170264915,0.
0.76,0.23792407006926136,0.0834190198872679,0.02872680663542671,0.
0.77,0.24040735064178292,0.08376678473433498,0.02878335773809755,0.
0.78,0.242843196268193,0.08408344299141758,0.028828533408256213,0.
0.79,0.24522925267799936,0.08436855386340944,0.02886227622427144,0.
0.8,0.24756307290428026,0.08462168233708658,0.028884533029068887,0.
0.81,0.24984211507608392,0.08484239975668166,0.028895255013233728,0.
0.8200000000000001,0.25206374028738243,0.08503028441823678,0.028894397797311136,0.
0.8300000000000001,0.2542252105597919,0.08518492218245512,0.02888192151317943,0.
0.84,0.25632368691789414,0.0853059071057057,0.028857790884368007,0.
0.85,0.25835622759771004,0.0853928420887655,0.028821975305189297,0.
0.86,0.26031978641067643,0.08544533954281283,0.028774448918551417,0.
0.87,0.2622112112873709,0.08546302207210887,0.028715190692315685,0.
0.88,0.26402724302719616,0.08544552317272781,0.02864418449406131,0.
0.89,0.26576451428228287,0.08539248794661317,0.028561419164117047,0.
0.9,0.26741954880598234,0.08530357383015551,0.028466888586718215,0.
0.91,0.2689887609984866,0.08517845133639988,0.02836059175914575,0.
0.92,0.2704684557843256,0.08501680480990255,0.028242532858702634,0.
0.93,0.27185482885872503,0.08481833319316656,0.02811272130738208,0.
0.9400000000000001,0.2731439673420554,0.08458275080349262,0.027971171834080846,0.
0.9500000000000001,0.2743318508838239,0.08430978811898882,0.027817904534210854,0.
0.96,0.2754143532598495,0.08399919257238675,0.02765294492656166,0.
0.97,0.27638724450836677,0.08365072935121697,0.027476324007266698,0.
0.98,0.27724619365280395,0.08326418220279994,0.027288078300726538,0.
0.99,0.2779867720608295,0.08283935424241365,0.027088249907342918,0.
1.,0.2786044574909135,0.08237606876290288,0.026876886547918633,0.
1.01,0.27909463887905583,0.0818741700439021,0.026654041604579407,0.
1.02,0.2794526219194378,0.08133352415875045,0.026419774158075948,0.
1.03,0.27967363549349356,0.08075401977708795,0.02617414902132612,0.
1.04,0.2797528390022047,0.08013556896103448,0.02591723676905976,0.
1.05,0.279685330656233,0.07947810795276838,0.02564911376343165,0.
1.06,0.2794661567777299,0.07878159795124282,0.025369862175470766,0.
1.07,0.27909032216623214,0.07804602587570207,0.02507957000223824,0.
1.08,0.27855280157887685,0.07727140511359033,0.02477833107956963,0.
1.09,0.277848552372163,0.07645777625038216,0.02446624509028198,0.
1.1,0.2769725283485562,0.07560520777880698,0.02414341756773046,0.
1.11,0.27591969484630424,0.07471379678488989,0.023809959894604566,0.
1.12,0.27468504510479863,0.07378366960819079,0.023465989296859308,0.
1.1300000000000001,0.2732636179306126,0.07281498247359132,0.023111628832682564,0.
1.1400000000000001,0.2716505166808922,0.0718079220919555,0.022747007376405854,0.
1.1500000000000001,0.26984092957099515,0.07076270622697851,0.022372259597272497,0.
1.16,0.26783015130213017,0.06967958422553544,0.02198752593298381,0.
1.17,0.2656136059921867,0.06855883750885167,0.021592952557951222,0.
1.18,0.2631868713789551,0.06740078002183833,0.021188691346189923,0.
1.19,0.2605457042495262,0.06620575863796982,0.02077489982879721,0.
1.2,0.2576860670328503,0.06497415351712721,0.02035174114596696,0.
1.21,0.25460415547429655,0.06370637841389261,0.019919383993500413,0.
1.22,0.25129642729168955,0.06240288093385121,0.019478002563781568,0.
1.23,0.24775963169183224,0.06106414273554782,0.019027776481195077,0.
1.24,0.24399083960515058,0.05969067967584401,0.018568890731973264,0.
1.25,0.23998747447402688,0.05828304189653942,0.01810153558846871,0.
1.26,0.235747343407906,0.056841813850249494,0.017625906527858087,0.
1.27,0.2312686684956722,0.05536761426367575,0.017142204145293098,0.
1.28,0.22655011804347935,0.05386109603656288,0.01665063406152403,0.
1.29,0.2215908374845783,0.052322946074806635,0.016151406825031602,0.
1.3,0.21639047968718392,0.050753885056361414,0.015644737808713036,0.
1.31,0.2109492343675373,0.04915466712879217,0.015130847101178353,0.
1.32,0.20526785629858801,0.04752607953752369,0.014609959392723255,0.
1.33,0.19934769199066113,0.04586894218405953,0.01408230385605534,0.
1.34,0.1931907045096572,0.044184107113672155,0.013548114021860477,0.
1.35,0.18679949609128454,0.04247245793230496,0.013007627649306523,0.
1.36,0.18017732820708288,0.04073490915267336,0.012461086591591805,0.
1.37,0.17332813874004457,0.03897240546980628,0.011908736656655646,0.
1.3800000000000001,0.16625655593490793,0.03718592096652934,0.01135082746317831,0.
1.3900000000000001,0.15896790880106557,0.035376458249654574,0.010787612292007484,0.
1.4000000000000001,0.1514682336647402,0.03354504751790961,0.010219347933157853,0.
1.41,0.14376427659183738,0.03169274556290754,0.009646294528539932,0.
1.42,0.13586349143368526,0.029820634704727254,0.009068715410583033,0.
1.43,0.12777403328465858,0.027929821663942676,0.008486876936926598,0.
1.44,0.11950474718317904,0.0260214363722017,0.007901048321361988,0.
1.45,0.1110651519354121,0.024096630723716816,0.0073115014612155785,0.
1.46,0.10246541899356261,0.02215657727028151,0.006718510761371414,0.
1.47,0.09371634637730827,0.020202467862672102,0.006122352955139309,0.
1.48,0.0848293276867316,0.018235512241530347,0.005523306922181184,0.
1.49,0.07581631631713237,0.01625693658104631,0.004921653503715006,0.
1.5,0.06668978504921075,0.014267981988973293,0.004317675315221812,0.
1.51,0.05746268125111754,0.01226990296670416,0.0037116565568869426,0.
1.52,0.04814837799051728,0.01026396583332099,0.0031038828220116537,0.
1.53,0.03876062141382398,0.0082514471176958,0.002494640903635967,0.
1.54,0.029313474804882375,0.006233631922867948,0.00188421859961764,0.
1.55,0.019821259785358494,0.004211812267053049,0.001272904516415658,0.
1.56,0.010298495162841181,0.0021872854057475412,0.0006609878718296244,0.
1.57,0.0007598339691260123,0.00016135213948186702,0.000048758296948822244,0.
1.58,-0.008780000740500076,-0.0018646848881572074,-0.0005634943624334874,0.
1.59,-0.018306280736608053,-0.003889522897568586,-0.001175480244683719,0.
1.6,-0.027804337512965953,-0.005911860680552725,-0.0017869096712121275,0.
1.61,-0.03725962663046219,-0.007930400303409182,-0.0023974933451199935,0.
1.62,-0.0466577909149809,-0.009943848801044023,-0.003006942549352882,0.
1.6300000000000001,-0.055984721934694254,-0.011950919857457767,-0.0036149693441041675,0.
1.6400000000000001,-0.06522661920922151,-0.013950335468048672,-0.004221286763214727,0.
1.6500000000000001,-0.07437004663833474,-0.01594082757925178,-0.004825609009317011,0.
1.6600000000000001,-0.08340198568053415,-0.017921139701140013,-0.005427651647474577,0.
1.67,-0.09230988486088562,-0.019890028488739876,-0.006027131797071575,0.
1.68,-0.10108170524188992,-0.02184626528795954,-0.006623768321710769,0.
1.69,-0.10970596154962704,-0.023788637642189036,-0.007217282016882897,0.
1.7,-0.11817175870874065,-0.025715950755814107,-0.00780739579517571,0.
1.71,-0.12646882360269573,-0.027627028911078762,-0.008393834868796043,0.
1.72,-0.13458753193892103,-0.029520716834942527,-0.008976326929184687,0.
1.73,-0.14251893016071693,-0.03139588101280069,-0.009554602323510073,0.
1.74,-0.15025475240805203,-0.03325141094616953,-0.010128394227833893,0.
1.75,-0.15778743258657502,-0.03508622035168276,-0.010697438816749014,0.
1.76,-0.1651101116574519,-0.036899248298996844,-0.01126147542929779,0.
1.77,-0.17221664030925946,-0.03868946028546192,-0.011820246730987118,0.
1.78,-0.17910157721654818,-0.04045584924567831,-0.0123734988717248,0.
1.79,-0.18576018312739645,-0.042197436494325814,-0.01292098163951085,0.
1.8,-0.19218841105405068,-0.04391327260092148,-0.01346244860972613,0.
1.81,-0.19838289286645822,-0.04560243819543062,-0.013997657289870211,0.
1.82,-0.2043409226081711,-0.04726404470392361,-0.014526369259609862,0.
1.83,-0.21006043686787723,-0.04889723501373512,-0.015048350306009215,0.
1.84,-0.21553999254795578,-0.05050118406784414,-0.015563370553822696,0.
1.85,-0.22077874237430528,-0.05207509938844658,-0.016071204590741708,0.
1.86,-0.22577640848968067,-0.05361822152994204,-0.01657163158749629,0.
1.87,-0.2305332544663836,-0.05512982446179495,-0.01706443541272327,0.
1.8800000000000001,-0.23505005606389012,-0.056609215881962334,-0.017549404742522468,0.
1.8900000000000001,-0.23932807104342965,-0.058055737461800795,-0.0180263331646331,0.
1.9000000000000001,-0.24336900833517602,-0.05946876502357579,-0.018495019277172547,0.
1.9100000000000001,-0.2471749968351417,-0.06084770865189384,-0.01895526678189009,0.
1.92,-0.2507485540885834,-0.062192012740565086,-0.019406884571898316,0.
1.93,-0.2540925550952399,-0.063501155976576,-0.019849686813854926,0.
1.94,-0.2572102014494848,-0.06477465126301156,-0.02028349302457773,0.
1.95,-0.26010499100591217,-0.06601204558291258,-0.02070812814208538,0.
1.96,-0.2627806882383455,-0.06721291980618589,-0.021123422591066192,0.
1.97,-0.26524129543811314,-0.06837688844180209,-0.021529212342786475,0.
1.98,-0.2674910248759257,-0.06950359933762061,-0.021925338969459595,0.
1.99,-0.26953427203107083,-0.07059273333027098,-0.022311649693105496,0.
2.,-0.2713755899720907,-0.07164400384759519,-0.022687997428939573,0.
2.0100000000000002,-0.27301966495476077,-0.07265715646621819,-0.023054240823337905,0.
2.02,-0.2744712932861687,-0.07363196842686344,-0.02341024428643441,0.
2.0300000000000002,-0.27573535948805183,-0.07456824811006474,-0.02375587801941319,0.
2.04,-0.27681681577833495,-0.07546583447495103,-0.024091018036566957,0.
2.05,-0.27772066287702313,-0.07632459646379067,-0.02441554618219963,0.
2.06,-0.27845193213123415,-0.07714443237498239,-0.024729350142458386,0.
2.07,-0.2790156689441627,-0.0779252692071696,-0.02503232345218645,0.
2.08,-0.2794169174841086,-0.07866706197713243,-0.025324365496895002,0.
2.09,-0.27966070664229625,-0.0793697930140819,-0.02560538150995734,0.
2.1,-0.2797520372020082,-0.080033471232941,-0.025875282565135032,0.
2.11,-0.27969587017644737,-0.08065813138914768,-0.026133985564549895,0.
2.12,-0.2794971162686642,-0.08124383331746174,-0.026381413222221265,0.
2.13,-0.2791606264037367,-0.0817906611571923,-0.026617494043291584,0.
2.14,-0.2786911832810895,-0.08229872256619568,-0.026842162299067954,0.
2.15,-0.2780934938932913,-0.08276814792591788,-0.027055357998010437,0.
2.16,-0.2773721829568025,-0.08319908953967795,-0.027257026852801524,0.
2.17,-0.2765317871998618,-0.08359172082630349,-0.027447120243633518,0.
2.18,-0.27557675045293584,-0.08394623551114472,-0.0276255951778538,0.
2.19,-0.2745114194878326,-0.08426284681640159,-0.027792414246109214,0.
2.2,-0.2733400405526282,-0.08454178665260834,-0.02794754557513342,0.
2.21,-0.27206675655091894,-0.08478330481302404,-0.028090962777321784,0.
2.22,-0.27069560481552646,-0.08498766817258462,-0.02822264489723997,0.
2.23,-0.26923051542860704,-0.08515515989297442,-0.028342576355212857,0.
2.24,-0.26767531004208817,-0.0852860786352803,-0.028450746888140973,0.
2.25,-0.2660337011544576,-0.08538073778159533,-0.02854715148769162,0.
2.2600000000000002,-0.264309291802093,-0.08543946466684428,-0.02863179033601189,0.
2.27,-0.2625055756255535,-0.08546259982200861,-0.028704668739110064,0.
2.2800000000000002,-0.2606259372734863,-0.08545049622983658,-0.02876579705805125,0.
2.29,-0.258673653109048,-0.08540351859403288,-0.028815190638112175,0.
2.3000000000000003,-0.25665189218594947,-0.08532204262283319,-0.0288528697360385,0.
2.31,-0.25456371746341566,-0.08520645432778298,-0.028878859445546804,0.
2.32,-0.25241208723146447,-0.08505714933845485,-0.028893189621211395,0.
2.33,-0.2501998567199757,-0.08487453223375772,-0.02889589480087428,0.
2.34,-0.24792977986699635,-0.08465901589041261,-0.028887014126714336,0.
2.35,-0.24560451122363292,-0.08441102084909344,-0.028866591265109504,0.
2.36,-0.243226607974703,-0.08413097469865936,-0.02883467432542294,0.
2.37,-0.24079853205604,-0.083819311478835,-0.028791315777841865,0.
2.38,-0.2383226523509903,-0.08347647110162963,-0.028736572370394457,0.
2.39,-0.23580124695018298,-0.08310289879172214,-0.028670505045267348,0.
2.4,-0.23323650546011382,-0.0826990445459805,-0.02859317885454328,0.
2.41,-0.23063053134744707,-0.08226536261222701,-0.028504662875474825,0.
2.42,-0.22798534430722034,-0.08180231098730797,-0.028405030125407106,0.
2.43,-0.22530288264432746,-0.08131035093447711,-0.0282943574764587,0.
2.44,-0.22258500565876665,-0.08078994652005483,-0.02817272557006651,0.
2.45,-0.2198334960261671,-0.08024156416928285,-0.02804021873149671,0.
2.46,-0.21705006216606548,-0.07966567224125327,-0.027896924884420245,0.
2.47,-0.21423634059127603,-0.07906274062275366,-0.027742935465647527,0.
2.48,-0.21139389823251903,-0.07843324034083682,-0.02757834534011328,0.
2.49,-0.20852423473320547,-0.07777764319389079,-0.027403252716198787,0.
2.5,-0.20562878470996912,-0.07709642140095825,-0.027217759061474653,0.
2.5100000000000002,-0.2027089199751536,-0.07639004726902685,-0.02702196901894375,0.
2.52,-0.1997659517180387,-0.07565899287799031,-0.026815990323859902,0.
2.5300000000000002,-0.19680113264210122,-0.07490372978295831,-0.026599933721194097,0.
2.54,-0.19381565905608528,-0.07412472873357559,-0.0263739128838163,0.
2.5500000000000003,-0.19081067291707376,-0.07332245940999406,-0.02613804433145694,0.
2.56,-0.18778726382414726,-0.07249739017512834,-0.02589244735050863,0.
2.57,-0.18474647096155394,-0.07164998784281247,-0.02563724391472461,0.
2.58,-0.18168928499063386,-0.07078071746146622,-0.0253725586068669,0.
2.59,-0.1786166498900146,-0.06989004211287148,-0.025098518541353747,0.
2.6,-0.17552946474384395,-0.06897842272565066,-0.024815253287951432,0.
2.61,-0.17242858547805046,-0.06804631790303783,-0.024522894796553275,0.
2.62,-0.16931482654481242,-0.06709418376452574,-0.024221577323083807,0.
2.63,-0.16618896255559484,-0.06612247380097329,-0.02391143735656377,0.
2.64,-0.16305172986325828,-0.06513163874275484,-0.023592613547367355,0.
2.65,-0.15990382809388295,-0.06412212644053487,-0.02326524663670051,0.
2.66,-0.15674592162905848,-0.06309438175825124,-0.022929479387325164,0.
2.67,-0.15357864103949553,-0.06204884647789525,-0.022585456515551907,0.
2.68,-0.15040258447089216,-0.060985959215677,-0.022233324624519636,0.
2.69,-0.14721831898306684,-0.05990615534917208,-0.0218732321387786,0.
2.7,-0.14402638184342054,-0.05880986695504758,-0.02150532924018949,0.
2.71,-0.14082728177584816,-0.057697522756973575,-0.02112976780514914,0.
2.72,-0.13762150016624955,-0.05656954808333043,-0.02074670134314988,0.
2.73,-0.13440949222583093,-0.055426364834331054,-0.0203562849366777,0.
2.74,-0.13119168811339943,-0.054268391458182165,-0.019958675182450963,0.
2.75,-0.12796849401788188,-0.05309604293591862,-0.01955403013399961,0.
2.7600000000000002,-0.12474029320229768,-0.051909730774550945,-0.019142509245581703,0.
2.77,-0.12150744701043217,-0.050709863008175954,-0.01872427331743256,0.
2.7800000000000002,-0.11827029583744599,-0.04949684420670717,-0.018299484442338455,0.
2.79,-0.11502916006566379,-0.04827107549189274,-0.017868305953525863,0.
2.8000000000000003,-0.11178434096676812,-0.04703295456029443,-0.01743090237385386,0.
2.81,-0.10853612157162412,-0.04578287571291364,-0.016987439366296545,0.
2.82,-0.105284767508939,-0.044521229891155555,-0.01653808368569905,0.
2.83,-0.10203052781395322,-0.043248404718835336,-0.016083003131790143,0.
2.84,-0.09877363570833969,-0.04196478454993643,-0.015622366503431673,0.
2.85,-0.09551430935246785,-0.04067075052184085,-0.015156343554083714,0.
2.86,-0.09225275257117685,-0.0393666806137615,-0.014685104948462924,0.
2.87,-0.08898915555417213,-0.038052949710112555,-0.014208822220369339,0.
2.88,-0.08572369553214987,-0.036729929668566134,-0.01372766773165633,0.
2.89,-0.08245653742972148,-0.0353979893925481,-0.01324181463231574,0.
2.9,-0.07918783449619839,-0.03405749490793822,-0.012751436821650362,0.
2.91,-0.07591772891526699,-0.032708809443743866,-0.012256708910503067,0.
2.92,-0.0726463523945703,-0.03135229351652885,-0.011757806184512104,0.
2.93,-0.06937382673618213,-0.02998830501838195,-0.011254904568359644,0.
2.94,-0.06610026438894788,-0.028617199308222048,-0.01074818059098074,0.
2.95,-0.06282576898363543,-0.027239329306239405,-0.010237811351697618,0.
2.96,-0.05955043585182847,-0.02585504559128387,-0.009723974487244503,0.
2.97,-0.05627435252946546,-0.024464696501013468,-0.00920684813964591,0.
2.98,-0.0529975992459172,-0.02306862823462747,-0.00868661092491189,0.
2.99,-0.049720249399468494,-0.021667184958009757,-0.008163441902511387,0.
3.,-0.04644237002006016,-0.02026070891111869,-0.007637520545585674,0.
3.0100000000000002,-0.0431640222201219,-0.018849540517460937,-0.007109026711861527,0.
3.02,-0.03988526163431896,-0.017434018495496143,-0.006578140615224699,0.
3.0300000000000002,-0.03660613884901154,-0.016014479971820098,-0.006045042797912127,0.
3.04,-0.033326699822220175,-0.014591260595983074,-0.005509914103282186,0.
3.0500000000000003,-0.03004698629486764,-0.013164694656799938,-0.0049729356491203984,0.
3.06,-0.02676703619406484,-0.011735115200016931,-0.004434288801438845,0.
3.0700000000000003,-0.02348688402918708,-0.010302854147199579,-0.0038941551487257755,0.
3.08,-0.020206561281485666,-0.008868242415713675,-0.003352716476602921,0.
3.09,-0.01692609678796157,-0.007431610039670252,-0.002810154742846173,0.
3.1,-0.013645517120226625,-0.005993286291711736,-0.0022666520527263576,0.
3.11,-0.010364846959066004,-0.004553599805516766,-0.0017223906346256906,0.
3.12,-0.007084109465408525,-0.003112878698903034,-0.0011775528158852848,0.
3.13,-0.003803326648411276,-0.0016714506974115618,-0.0006323209988397116,0.
3.14,-0.0005225197313525325,-0.00022964325825364928,-0.00008687763699314068,0.
